path_name,size
/assets/charts-DYSMWVCf.js,421634
/assets/charts-DYSMWVCf.js.map,1828605
/assets/index-DTceHRPI.js,303646
/assets/index-DTceHRPI.js.map,817074
/assets/index-DvyQYuae.css,40226
/assets/router-D0b-hciX.js,74
/assets/router-D0b-hciX.js.map,99
/assets/supabase-CHtdH7vj.js,124299
/assets/supabase-CHtdH7vj.js.map,517203
/assets/utils-BrCLn5m5.js,24968
/assets/utils-BrCLn5m5.js.map,137031
/assets/vendor-B5ij6mNn.js,141499
/assets/vendor-B5ij6mNn.js.map,344472
/cleanup-sw.js,1785
/emergency-fix.html,4429
/favicon.ico,28
/index.html,1293
/manifest.json,364
/test.html,1366